,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
0,1,Alive,3,"Braund, Mr. Owen Harris",0.0,22.0,1,0,A/5 21171,7.25,21.75,2.0
1,2,Dead,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",1.0,38.0,1,0,PC 17599,71.2833,71.2833,0.0
2,3,Dead,3,"Heikkinen, Miss. Laina",1.0,26.0,0,0,STON/O2. 3101282,7.925,23.775,2.0
3,4,Dead,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",1.0,35.0,1,0,113803,53.1,53.1,2.0
4,5,Alive,3,"Allen, Mr. William Henry",0.0,35.0,0,0,373450,8.05,24.150000000000002,2.0
5,6,Alive,3,"Moran, Mr. James",0.0,30.7,0,0,330877,8.4583,25.374899999999997,1.0
6,7,Alive,1,"McCarthy, Mr. Timothy J",0.0,54.0,0,0,17463,51.8625,51.8625,2.0
7,8,Alive,3,"Palsson, Master. Gosta Leonard",0.0,2.0,3,1,349909,21.075,63.224999999999994,2.0
8,9,Dead,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",1.0,27.0,0,2,347742,11.1333,33.3999,2.0
9,10,Dead,2,"Nasser, Mrs. Nicholas (Adele Achem)",1.0,14.0,1,0,237736,30.0708,60.1416,0.0
10,11,Dead,3,"Sandstrom, Miss. Marguerite Rut",1.0,4.0,1,1,PP 9549,16.7,50.099999999999994,2.0
11,12,Dead,1,"Bonnell, Miss. Elizabeth",1.0,58.0,0,0,113783,26.55,26.55,2.0
12,13,Alive,3,"Saundercock, Mr. William Henry",0.0,20.0,0,0,A/5. 2151,8.05,24.150000000000002,2.0
13,14,Alive,3,"Andersson, Mr. Anders Johan",0.0,39.0,1,5,347082,31.275,93.82499999999999,2.0
14,15,Alive,3,"Vestrom, Miss. Hulda Amanda Adolfina",1.0,14.0,0,0,350406,7.8542,23.5626,2.0
15,16,Dead,2,"Hewlett, Mrs. (Mary D Kingcome) ",1.0,55.0,0,0,248706,16.0,32.0,2.0
16,17,Alive,3,"Rice, Master. Eugene",0.0,2.0,4,1,382652,29.125,87.375,1.0
17,18,Dead,2,"Williams, Mr. Charles Eugene",0.0,30.7,0,0,244373,13.0,26.0,2.0
18,19,Alive,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",1.0,31.0,1,0,345763,18.0,54.0,2.0
19,20,Dead,3,"Masselmani, Mrs. Fatima",1.0,27.9,0,0,2649,7.225,21.674999999999997,0.0
20,21,Alive,2,"Fynney, Mr. Joseph J",0.0,35.0,0,0,239865,26.0,52.0,2.0
21,22,Dead,2,"Beesley, Mr. Lawrence",0.0,34.0,0,0,248698,13.0,26.0,2.0
22,23,Dead,3,"McGowan, Miss. Anna ""Annie""",1.0,15.0,0,0,330923,8.0292,24.0876,1.0
23,24,Dead,1,"Sloper, Mr. William Thompson",0.0,28.0,0,0,113788,35.5,35.5,2.0
24,25,Alive,3,"Palsson, Miss. Torborg Danira",1.0,8.0,3,1,349909,21.075,63.224999999999994,2.0
25,26,Dead,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",1.0,38.0,1,5,347077,31.3875,94.1625,2.0
26,27,Alive,3,"Emir, Mr. Farred Chehab",0.0,30.7,0,0,2631,7.225,21.674999999999997,0.0
27,28,Alive,1,"Fortune, Mr. Charles Alexander",0.0,19.0,3,2,19950,263.0,263.0,2.0
28,29,Dead,3,"O'Dwyer, Miss. Ellen ""Nellie""",1.0,27.9,0,0,330959,7.8792,23.6376,1.0
29,30,Alive,3,"Todoroff, Mr. Lalio",0.0,30.7,0,0,349216,7.8958,23.6874,2.0
30,31,Alive,1,"Uruchurtu, Don. Manuel E",0.0,40.0,0,0,PC 17601,27.7208,27.7208,0.0
31,32,Dead,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",1.0,27.9,1,0,PC 17569,146.5208,146.5208,0.0
32,33,Dead,3,"Glynn, Miss. Mary Agatha",1.0,27.9,0,0,335677,7.75,23.25,1.0
33,34,Alive,2,"Wheadon, Mr. Edward H",0.0,66.0,0,0,C.A. 24579,10.5,21.0,2.0
34,35,Alive,1,"Meyer, Mr. Edgar Joseph",0.0,28.0,1,0,PC 17604,82.1708,82.1708,0.0
35,36,Alive,1,"Holverson, Mr. Alexander Oskar",0.0,42.0,1,0,113789,52.0,52.0,2.0
36,37,Dead,3,"Mamee, Mr. Hanna",0.0,30.7,0,0,2677,7.2292,21.6876,0.0
37,38,Alive,3,"Cann, Mr. Ernest Charles",0.0,21.0,0,0,A./5. 2152,8.05,24.150000000000002,2.0
38,39,Alive,3,"Vander Planke, Miss. Augusta Maria",1.0,18.0,2,0,345764,18.0,54.0,2.0
39,40,Dead,3,"Nicola-Yarred, Miss. Jamila",1.0,14.0,1,0,2651,11.2417,33.7251,0.0
40,41,Alive,3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",1.0,40.0,1,0,7546,9.475,28.424999999999997,2.0
41,42,Alive,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",1.0,27.0,1,0,11668,21.0,42.0,2.0
42,43,Alive,3,"Kraeff, Mr. Theodor",0.0,30.7,0,0,349253,7.8958,23.6874,0.0
43,44,Dead,2,"Laroche, Miss. Simonne Marie Anne Andree",1.0,3.0,1,2,SC/Paris 2123,41.5792,83.1584,0.0
44,45,Dead,3,"Devaney, Miss. Margaret Delia",1.0,19.0,0,0,330958,7.8792,23.6376,1.0
45,46,Alive,3,"Rogers, Mr. William John",0.0,30.7,0,0,S.C./A.4. 23567,8.05,24.150000000000002,2.0
46,47,Alive,3,"Lennon, Mr. Denis",0.0,30.7,1,0,370371,15.5,46.5,1.0
47,48,Dead,3,"O'Driscoll, Miss. Bridget",1.0,27.9,0,0,14311,7.75,23.25,1.0
48,49,Alive,3,"Samaan, Mr. Youssef",0.0,30.7,2,0,2662,21.6792,65.0376,0.0
49,50,Alive,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",1.0,18.0,1,0,349237,17.8,53.400000000000006,2.0
50,51,Alive,3,"Panula, Master. Juha Niilo",0.0,7.0,4,1,3101295,39.6875,119.0625,2.0
51,52,Alive,3,"Nosworthy, Mr. Richard Cater",0.0,21.0,0,0,A/4. 39886,7.8,23.4,2.0
52,53,Dead,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",1.0,49.0,1,0,PC 17572,76.7292,76.7292,0.0
53,54,Dead,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",1.0,29.0,1,0,2926,26.0,52.0,2.0
54,55,Alive,1,"Ostby, Mr. Engelhart Cornelius",0.0,65.0,0,1,113509,61.9792,61.9792,0.0
55,56,Dead,1,"Woolner, Mr. Hugh",0.0,30.7,0,0,19947,35.5,35.5,2.0
56,57,Dead,2,"Rugg, Miss. Emily",1.0,21.0,0,0,C.A. 31026,10.5,21.0,2.0
57,58,Alive,3,"Novel, Mr. Mansouer",0.0,28.5,0,0,2697,7.2292,21.6876,0.0
58,59,Dead,2,"West, Miss. Constance Mirium",1.0,5.0,1,2,C.A. 34651,27.75,55.5,2.0
59,60,Alive,3,"Goodwin, Master. William Frederick",0.0,11.0,5,2,CA 2144,46.9,140.7,2.0
60,61,Alive,3,"Sirayanian, Mr. Orsen",0.0,22.0,0,0,2669,7.2292,21.6876,0.0
61,62,Dead,1,"Icard, Miss. Amelie",1.0,38.0,0,0,113572,80.0,80.0,0.0
62,63,Alive,1,"Harris, Mr. Henry Birkhardt",0.0,45.0,1,0,36973,83.475,83.475,2.0
63,64,Alive,3,"Skoog, Master. Harald",0.0,4.0,3,2,347088,27.9,83.69999999999999,2.0
64,65,Alive,1,"Stewart, Mr. Albert A",0.0,30.7,0,0,PC 17605,27.7208,27.7208,0.0
65,66,Dead,3,"Moubarek, Master. Gerios",0.0,30.7,1,1,2661,15.2458,45.737399999999994,0.0
66,67,Dead,2,"Nye, Mrs. (Elizabeth Ramell)",1.0,29.0,0,0,C.A. 29395,10.5,21.0,2.0
67,68,Alive,3,"Crease, Mr. Ernest James",0.0,19.0,0,0,S.P. 3464,8.1583,24.4749,2.0
68,69,Dead,3,"Andersson, Miss. Erna Alexandra",1.0,17.0,4,2,3101281,7.925,23.775,2.0
69,70,Alive,3,"Kink, Mr. Vincenz",0.0,26.0,2,0,315151,8.6625,25.987499999999997,2.0
70,71,Alive,2,"Jenkin, Mr. Stephen Curnow",0.0,32.0,0,0,C.A. 33111,10.5,21.0,2.0
71,72,Alive,3,"Goodwin, Miss. Lillian Amy",1.0,16.0,5,2,CA 2144,46.9,140.7,2.0
72,73,Alive,2,"Hood, Mr. Ambrose Jr",0.0,21.0,0,0,S.O.C. 14879,73.5,147.0,2.0
73,74,Alive,3,"Chronopoulos, Mr. Apostolos",0.0,26.0,1,0,2680,14.4542,43.3626,0.0
74,75,Dead,3,"Bing, Mr. Lee",0.0,32.0,0,0,1601,56.4958,169.4874,2.0
75,76,Alive,3,"Moen, Mr. Sigurd Hansen",0.0,25.0,0,0,348123,7.65,22.950000000000003,2.0
76,77,Alive,3,"Staneff, Mr. Ivan",0.0,30.7,0,0,349208,7.8958,23.6874,2.0
77,78,Alive,3,"Moutal, Mr. Rahamin Haim",0.0,30.7,0,0,374746,8.05,24.150000000000002,2.0
78,79,Dead,2,"Caldwell, Master. Alden Gates",0.0,0.83,0,2,248738,29.0,58.0,2.0
79,80,Dead,3,"Dowdell, Miss. Elizabeth",1.0,30.0,0,0,364516,12.475,37.425,2.0
80,81,Alive,3,"Waelens, Mr. Achille",0.0,22.0,0,0,345767,9.0,27.0,2.0
81,82,Dead,3,"Sheerlinck, Mr. Jan Baptist",0.0,29.0,0,0,345779,9.5,28.5,2.0
82,83,Dead,3,"McDermott, Miss. Brigdet Delia",1.0,27.9,0,0,330932,7.7875,23.362499999999997,1.0
83,84,Alive,1,"Carrau, Mr. Francisco M",0.0,28.0,0,0,113059,47.1,47.1,2.0
84,85,Dead,2,"Ilett, Miss. Bertha",1.0,17.0,0,0,SO/C 14885,10.5,21.0,2.0
85,86,Dead,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",1.0,33.0,3,0,3101278,15.85,47.55,2.0
86,87,Alive,3,"Ford, Mr. William Neal",0.0,16.0,1,3,W./C. 6608,34.375,103.125,2.0
87,88,Alive,3,"Slocovski, Mr. Selman Francis",0.0,30.7,0,0,SOTON/OQ 392086,8.05,24.150000000000002,2.0
88,89,Dead,1,"Fortune, Miss. Mabel Helen",1.0,23.0,3,2,19950,263.0,263.0,2.0
89,90,Alive,3,"Celotti, Mr. Francesco",0.0,24.0,0,0,343275,8.05,24.150000000000002,2.0
90,91,Alive,3,"Christmann, Mr. Emil",0.0,29.0,0,0,343276,8.05,24.150000000000002,2.0
91,92,Alive,3,"Andreasson, Mr. Paul Edvin",0.0,20.0,0,0,347466,7.8542,23.5626,2.0
92,93,Alive,1,"Chaffee, Mr. Herbert Fuller",0.0,46.0,1,0,W.E.P. 5734,61.175,61.175,2.0
93,94,Alive,3,"Dean, Mr. Bertram Frank",0.0,26.0,1,2,C.A. 2315,20.575,61.724999999999994,2.0
94,95,Alive,3,"Coxon, Mr. Daniel",0.0,59.0,0,0,364500,7.25,21.75,2.0
95,96,Alive,3,"Shorney, Mr. Charles Joseph",0.0,30.7,0,0,374910,8.05,24.150000000000002,2.0
96,97,Alive,1,"Goldschmidt, Mr. George B",0.0,71.0,0,0,PC 17754,34.6542,34.6542,0.0
97,98,Dead,1,"Greenfield, Mr. William Bertram",0.0,23.0,0,1,PC 17759,63.3583,63.3583,0.0
98,99,Dead,2,"Doling, Mrs. John T (Ada Julia Bone)",1.0,34.0,0,1,231919,23.0,46.0,2.0
99,100,Alive,2,"Kantor, Mr. Sinai",0.0,34.0,1,0,244367,26.0,52.0,2.0
100,101,Alive,3,"Petranec, Miss. Matilda",1.0,28.0,0,0,349245,7.8958,23.6874,2.0
101,102,Alive,3,"Petroff, Mr. Pastcho (""Pentcho"")",0.0,30.7,0,0,349215,7.8958,23.6874,2.0
102,103,Alive,1,"White, Mr. Richard Frasar",0.0,21.0,0,1,35281,77.2875,77.2875,2.0
103,104,Alive,3,"Johansson, Mr. Gustaf Joel",0.0,33.0,0,0,7540,8.6542,25.9626,2.0
104,105,Alive,3,"Gustafsson, Mr. Anders Vilhelm",0.0,37.0,2,0,3101276,7.925,23.775,2.0
105,106,Alive,3,"Mionoff, Mr. Stoytcho",0.0,28.0,0,0,349207,7.8958,23.6874,2.0
106,107,Dead,3,"Salkjelsvik, Miss. Anna Kristine",1.0,21.0,0,0,343120,7.65,22.950000000000003,2.0
107,108,Dead,3,"Moss, Mr. Albert Johan",0.0,30.7,0,0,312991,7.775,23.325000000000003,2.0
108,109,Alive,3,"Rekic, Mr. Tido",0.0,38.0,0,0,349249,7.8958,23.6874,2.0
109,110,Dead,3,"Moran, Miss. Bertha",1.0,27.9,1,0,371110,24.15,72.44999999999999,1.0
110,111,Alive,1,"Porter, Mr. Walter Chamberlain",0.0,47.0,0,0,110465,52.0,52.0,2.0
111,112,Alive,3,"Zabour, Miss. Hileni",1.0,14.5,1,0,2665,14.4542,43.3626,0.0
112,113,Alive,3,"Barton, Mr. David John",0.0,22.0,0,0,324669,8.05,24.150000000000002,2.0
113,114,Alive,3,"Jussila, Miss. Katriina",1.0,20.0,1,0,4136,9.825,29.474999999999998,2.0
114,115,Alive,3,"Attalah, Miss. Malake",1.0,17.0,0,0,2627,14.4583,43.3749,0.0
115,116,Alive,3,"Pekoniemi, Mr. Edvard",0.0,21.0,0,0,STON/O 2. 3101294,7.925,23.775,2.0
116,117,Alive,3,"Connors, Mr. Patrick",0.0,70.5,0,0,370369,7.75,23.25,1.0
117,118,Alive,2,"Turpin, Mr. William John Robert",0.0,29.0,1,0,11668,21.0,42.0,2.0
118,119,Alive,1,"Baxter, Mr. Quigg Edmond",0.0,24.0,0,1,PC 17558,247.5208,247.5208,0.0
119,120,Alive,3,"Andersson, Miss. Ellis Anna Maria",1.0,2.0,4,2,347082,31.275,93.82499999999999,2.0
120,121,Alive,2,"Hickman, Mr. Stanley George",0.0,21.0,2,0,S.O.C. 14879,73.5,147.0,2.0
121,122,Alive,3,"Moore, Mr. Leonard Charles",0.0,30.7,0,0,A4. 54510,8.05,24.150000000000002,2.0
122,123,Alive,2,"Nasser, Mr. Nicholas",0.0,32.5,1,0,237736,30.0708,60.1416,0.0
123,124,Dead,2,"Webber, Miss. Susan",1.0,32.5,0,0,27267,13.0,26.0,2.0
124,125,Alive,1,"White, Mr. Percival Wayland",0.0,54.0,0,1,35281,77.2875,77.2875,2.0
125,126,Dead,3,"Nicola-Yarred, Master. Elias",0.0,12.0,1,0,2651,11.2417,33.7251,0.0
126,127,Alive,3,"McMahon, Mr. Martin",0.0,30.7,0,0,370372,7.75,23.25,1.0
127,128,Dead,3,"Madsen, Mr. Fridtjof Arne",0.0,24.0,0,0,C 17369,7.1417,21.4251,2.0
128,129,Dead,3,"Peter, Miss. Anna",1.0,27.9,1,1,2668,22.3583,67.0749,0.0
129,130,Alive,3,"Ekstrom, Mr. Johan",0.0,45.0,0,0,347061,6.975,20.924999999999997,2.0
130,131,Alive,3,"Drazenoic, Mr. Jozef",0.0,33.0,0,0,349241,7.8958,23.6874,0.0
131,132,Alive,3,"Coelho, Mr. Domingos Fernandeo",0.0,20.0,0,0,SOTON/O.Q. 3101307,7.05,21.15,2.0
132,133,Alive,3,"Robins, Mrs. Alexander A (Grace Charity Laury)",1.0,47.0,1,0,A/5. 3337,14.5,43.5,2.0
133,134,Dead,2,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",1.0,29.0,1,0,228414,26.0,52.0,2.0
134,135,Alive,2,"Sobey, Mr. Samuel James Hayden",0.0,25.0,0,0,C.A. 29178,13.0,26.0,2.0
135,136,Alive,2,"Richard, Mr. Emile",0.0,23.0,0,0,SC/PARIS 2133,15.0458,30.0916,0.0
136,137,Dead,1,"Newsom, Miss. Helen Monypeny",1.0,19.0,0,2,11752,26.2833,26.2833,2.0
137,138,Alive,1,"Futrelle, Mr. Jacques Heath",0.0,37.0,1,0,113803,53.1,53.1,2.0
138,139,Alive,3,"Osen, Mr. Olaf Elon",0.0,16.0,0,0,7534,9.2167,27.6501,2.0
139,140,Alive,1,"Giglio, Mr. Victor",0.0,24.0,0,0,PC 17593,79.2,79.2,0.0
140,141,Alive,3,"Boulos, Mrs. Joseph (Sultana)",1.0,27.9,0,2,2678,15.2458,45.737399999999994,0.0
141,142,Dead,3,"Nysten, Miss. Anna Sofia",1.0,22.0,0,0,347081,7.75,23.25,2.0
142,143,Dead,3,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",1.0,24.0,1,0,STON/O2. 3101279,15.85,47.55,2.0
143,144,Alive,3,"Burke, Mr. Jeremiah",0.0,19.0,0,0,365222,6.75,20.25,1.0
144,145,Alive,2,"Andrew, Mr. Edgardo Samuel",0.0,18.0,0,0,231945,11.5,23.0,2.0
145,146,Alive,2,"Nicholls, Mr. Joseph Charles",0.0,19.0,1,1,C.A. 33112,36.75,73.5,2.0
146,147,Dead,3,"Andersson, Mr. August Edvard (""Wennerstrom"")",0.0,27.0,0,0,350043,7.7958,23.3874,2.0
147,148,Alive,3,"Ford, Miss. Robina Maggie ""Ruby""",1.0,9.0,2,2,W./C. 6608,34.375,103.125,2.0
148,149,Alive,2,"Navratil, Mr. Michel (""Louis M Hoffman"")",0.0,36.5,0,2,230080,26.0,52.0,2.0
149,150,Alive,2,"Byles, Rev. Thomas Roussel Davids",0.0,42.0,0,0,244310,13.0,26.0,2.0
150,151,Alive,2,"Bateman, Rev. Robert James",0.0,51.0,0,0,S.O.P. 1166,12.525,25.05,2.0
151,152,Dead,1,"Pears, Mrs. Thomas (Edith Wearne)",1.0,22.0,1,0,113776,66.6,66.6,2.0
152,153,Alive,3,"Meo, Mr. Alfonzo",0.0,55.5,0,0,A.5. 11206,8.05,24.150000000000002,2.0
153,154,Alive,3,"van Billiard, Mr. Austin Blyler",0.0,40.5,0,2,A/5. 851,14.5,43.5,2.0
154,155,Alive,3,"Olsen, Mr. Ole Martin",0.0,30.7,0,0,Fa 265302,7.3125,21.9375,2.0
155,156,Alive,1,"Williams, Mr. Charles Duane",0.0,51.0,0,1,PC 17597,61.3792,61.3792,0.0
156,157,Dead,3,"Gilnagh, Miss. Katherine ""Katie""",1.0,16.0,0,0,35851,7.7333,23.1999,1.0
157,158,Alive,3,"Corn, Mr. Harry",0.0,30.0,0,0,SOTON/OQ 392090,8.05,24.150000000000002,2.0
158,159,Alive,3,"Smiljanic, Mr. Mile",0.0,30.7,0,0,315037,8.6625,25.987499999999997,2.0
159,160,Alive,3,"Sage, Master. Thomas Henry",0.0,30.7,8,2,CA. 2343,69.55,208.64999999999998,2.0
160,161,Alive,3,"Cribb, Mr. John Hatfield",0.0,44.0,0,1,371362,16.1,48.300000000000004,2.0
161,162,Dead,2,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",1.0,40.0,0,0,C.A. 33595,15.75,31.5,2.0
162,163,Alive,3,"Bengtsson, Mr. John Viktor",0.0,26.0,0,0,347068,7.775,23.325000000000003,2.0
163,164,Alive,3,"Calic, Mr. Jovo",0.0,17.0,0,0,315093,8.6625,25.987499999999997,2.0
164,165,Alive,3,"Panula, Master. Eino Viljami",0.0,1.0,4,1,3101295,39.6875,119.0625,2.0
165,166,Dead,3,"Goldsmith, Master. Frank John William ""Frankie""",0.0,9.0,0,2,363291,20.525,61.574999999999996,2.0
166,167,Dead,1,"Chibnall, Mrs. (Edith Martha Bowerman)",1.0,27.9,0,1,113505,55.0,55.0,2.0
167,168,Alive,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",1.0,45.0,1,4,347088,27.9,83.69999999999999,2.0
168,169,Alive,1,"Baumann, Mr. John D",0.0,30.7,0,0,PC 17318,25.925,25.925,2.0
169,170,Alive,3,"Ling, Mr. Lee",0.0,28.0,0,0,1601,56.4958,169.4874,2.0
170,171,Alive,1,"Van der hoef, Mr. Wyckoff",0.0,61.0,0,0,111240,33.5,33.5,2.0
171,172,Alive,3,"Rice, Master. Arthur",0.0,4.0,4,1,382652,29.125,87.375,1.0
172,173,Dead,3,"Johnson, Miss. Eleanor Ileen",1.0,1.0,1,1,347742,11.1333,33.3999,2.0
173,174,Alive,3,"Sivola, Mr. Antti Wilhelm",0.0,21.0,0,0,STON/O 2. 3101280,7.925,23.775,2.0
174,175,Alive,1,"Smith, Mr. James Clinch",0.0,56.0,0,0,17764,30.6958,30.6958,0.0
175,176,Alive,3,"Klasen, Mr. Klas Albin",0.0,18.0,1,1,350404,7.8542,23.5626,2.0
176,177,Alive,3,"Lefebre, Master. Henry Forbes",0.0,30.7,3,1,4133,25.4667,76.4001,2.0
177,178,Alive,1,"Isham, Miss. Ann Elizabeth",1.0,50.0,0,0,PC 17595,28.7125,28.7125,0.0
178,179,Alive,2,"Hale, Mr. Reginald",0.0,30.0,0,0,250653,13.0,26.0,2.0
179,180,Alive,3,"Leonard, Mr. Lionel",0.0,36.0,0,0,LINE,0.0,0.0,2.0
180,181,Alive,3,"Sage, Miss. Constance Gladys",1.0,27.9,8,2,CA. 2343,69.55,208.64999999999998,2.0
181,182,Alive,2,"Pernot, Mr. Rene",0.0,30.7,0,0,SC/PARIS 2131,15.05,30.1,0.0
182,183,Alive,3,"Asplund, Master. Clarence Gustaf Hugo",0.0,9.0,4,2,347077,31.3875,94.1625,2.0
183,184,Dead,2,"Becker, Master. Richard F",0.0,1.0,2,1,230136,39.0,78.0,2.0
184,185,Dead,3,"Kink-Heilmann, Miss. Luise Gretchen",1.0,4.0,0,2,315153,22.025,66.07499999999999,2.0
185,186,Alive,1,"Rood, Mr. Hugh Roscoe",0.0,30.7,0,0,113767,50.0,50.0,2.0
186,187,Dead,3,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",1.0,27.9,1,0,370365,15.5,46.5,1.0
187,188,Dead,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",0.0,45.0,0,0,111428,26.55,26.55,2.0
188,189,Alive,3,"Bourke, Mr. John",0.0,40.0,1,1,364849,15.5,46.5,1.0
189,190,Alive,3,"Turcin, Mr. Stjepan",0.0,36.0,0,0,349247,7.8958,23.6874,2.0
190,191,Dead,2,"Pinsky, Mrs. (Rosa)",1.0,32.0,0,0,234604,13.0,26.0,2.0
191,192,Alive,2,"Carbines, Mr. William",0.0,19.0,0,0,28424,13.0,26.0,2.0
192,193,Dead,3,"Andersen-Jensen, Miss. Carla Christine Nielsine",1.0,19.0,1,0,350046,7.8542,23.5626,2.0
193,194,Dead,2,"Navratil, Master. Michel M",0.0,3.0,1,1,230080,26.0,52.0,2.0
194,195,Dead,1,"Brown, Mrs. James Joseph (Margaret Tobin)",1.0,44.0,0,0,PC 17610,27.7208,27.7208,0.0
195,196,Dead,1,"Lurette, Miss. Elise",1.0,58.0,0,0,PC 17569,146.5208,146.5208,0.0
196,197,Alive,3,"Mernagh, Mr. Robert",0.0,30.7,0,0,368703,7.75,23.25,1.0
197,198,Alive,3,"Olsen, Mr. Karl Siegwart Andreas",0.0,42.0,0,1,4579,8.4042,25.2126,2.0
198,199,Dead,3,"Madigan, Miss. Margaret ""Maggie""",1.0,27.9,0,0,370370,7.75,23.25,1.0
199,200,Alive,2,"Yrois, Miss. Henriette (""Mrs Harbeck"")",1.0,24.0,0,0,248747,13.0,26.0,2.0
200,201,Alive,3,"Vande Walle, Mr. Nestor Cyriel",0.0,28.0,0,0,345770,9.5,28.5,2.0
201,202,Alive,3,"Sage, Mr. Frederick",0.0,30.7,8,2,CA. 2343,69.55,208.64999999999998,2.0
202,203,Alive,3,"Johanson, Mr. Jakob Alfred",0.0,34.0,0,0,3101264,6.4958,19.4874,2.0
203,204,Alive,3,"Youseff, Mr. Gerious",0.0,45.5,0,0,2628,7.225,21.674999999999997,0.0
204,205,Dead,3,"Cohen, Mr. Gurshon ""Gus""",0.0,18.0,0,0,A/5 3540,8.05,24.150000000000002,2.0
205,206,Alive,3,"Strom, Miss. Telma Matilda",1.0,2.0,0,1,347054,10.4625,31.387500000000003,2.0
206,207,Alive,3,"Backstrom, Mr. Karl Alfred",0.0,32.0,1,0,3101278,15.85,47.55,2.0
207,208,Dead,3,"Albimona, Mr. Nassef Cassem",0.0,26.0,0,0,2699,18.7875,56.362500000000004,0.0
208,209,Dead,3,"Carr, Miss. Helen ""Ellen""",1.0,16.0,0,0,367231,7.75,23.25,1.0
209,210,Dead,1,"Blank, Mr. Henry",0.0,40.0,0,0,112277,31.0,31.0,0.0
210,211,Alive,3,"Ali, Mr. Ahmed",0.0,24.0,0,0,SOTON/O.Q. 3101311,7.05,21.15,2.0
211,212,Dead,2,"Cameron, Miss. Clear Annie",1.0,35.0,0,0,F.C.C. 13528,21.0,42.0,2.0
212,213,Alive,3,"Perkin, Mr. John Henry",0.0,22.0,0,0,A/5 21174,7.25,21.75,2.0
213,214,Alive,2,"Givard, Mr. Hans Kristensen",0.0,30.0,0,0,250646,13.0,26.0,2.0
214,215,Alive,3,"Kiernan, Mr. Philip",0.0,30.7,1,0,367229,7.75,23.25,1.0
215,216,Dead,1,"Newell, Miss. Madeleine",1.0,31.0,1,0,35273,113.275,113.275,0.0
216,217,Dead,3,"Honkanen, Miss. Eliina",1.0,27.0,0,0,STON/O2. 3101283,7.925,23.775,2.0
217,218,Alive,2,"Jacobsohn, Mr. Sidney Samuel",0.0,42.0,1,0,243847,27.0,54.0,2.0
218,219,Dead,1,"Bazzani, Miss. Albina",1.0,32.0,0,0,11813,76.2917,76.2917,0.0
219,220,Alive,2,"Harris, Mr. Walter",0.0,30.0,0,0,W/C 14208,10.5,21.0,2.0
220,221,Dead,3,"Sunderland, Mr. Victor Francis",0.0,16.0,0,0,SOTON/OQ 392089,8.05,24.150000000000002,2.0
221,222,Alive,2,"Bracken, Mr. James H",0.0,27.0,0,0,220367,13.0,26.0,2.0
