,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
222,223,Alive,3,"Green, Mr. George Henry",0.0,51.0,0,0,21440,8.05,24.150000000000002,2.0
223,224,Alive,3,"Nenkoff, Mr. Christo",0.0,30.7,0,0,349234,7.8958,23.6874,2.0
224,225,Dead,1,"Hoyt, Mr. Frederick Maxfield",0.0,38.0,1,0,19943,90.0,90.0,2.0
225,226,Alive,3,"Berglund, Mr. Karl Ivar Sven",0.0,22.0,0,0,PP 4348,9.35,28.049999999999997,2.0
226,227,Dead,2,"Mellors, Mr. William John",0.0,19.0,0,0,SW/PP 751,10.5,21.0,2.0
227,228,Alive,3,"Lovell, Mr. John Hall (""Henry"")",0.0,20.5,0,0,A/5 21173,7.25,21.75,2.0
228,229,Alive,2,"Fahlstrom, Mr. Arne Jonas",0.0,18.0,0,0,236171,13.0,26.0,2.0
229,230,Alive,3,"Lefebre, Miss. Mathilde",1.0,27.9,3,1,4133,25.4667,76.4001,2.0
230,231,Dead,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",1.0,35.0,1,0,36973,83.475,83.475,2.0
231,232,Alive,3,"Larsson, Mr. Bengt Edvin",0.0,29.0,0,0,347067,7.775,23.325000000000003,2.0
232,233,Alive,2,"Sjostedt, Mr. Ernst Adolf",0.0,59.0,0,0,237442,13.5,27.0,2.0
233,234,Dead,3,"Asplund, Miss. Lillian Gertrud",1.0,5.0,4,2,347077,31.3875,94.1625,2.0
234,235,Alive,2,"Leyson, Mr. Robert William Norman",0.0,24.0,0,0,C.A. 29566,10.5,21.0,2.0
235,236,Alive,3,"Harknett, Miss. Alice Phoebe",1.0,27.9,0,0,W./C. 6609,7.55,22.65,2.0
236,237,Alive,2,"Hold, Mr. Stephen",0.0,44.0,1,0,26707,26.0,52.0,2.0
237,238,Dead,2,"Collyer, Miss. Marjorie ""Lottie""",1.0,8.0,0,2,C.A. 31921,26.25,52.5,2.0
238,239,Alive,2,"Pengelly, Mr. Frederick William",0.0,19.0,0,0,28665,10.5,21.0,2.0
239,240,Alive,2,"Hunt, Mr. George Henry",0.0,33.0,0,0,SCO/W 1585,12.275,24.55,2.0
240,241,Alive,3,"Zabour, Miss. Thamine",1.0,27.9,1,0,2665,14.4542,43.3626,0.0
241,242,Dead,3,"Murphy, Miss. Katherine ""Kate""",1.0,27.9,1,0,367230,15.5,46.5,1.0
242,243,Alive,2,"Coleridge, Mr. Reginald Charles",0.0,29.0,0,0,W./C. 14263,10.5,21.0,2.0
243,244,Alive,3,"Maenpaa, Mr. Matti Alexanteri",0.0,22.0,0,0,STON/O 2. 3101275,7.125,21.375,2.0
244,245,Alive,3,"Attalah, Mr. Sleiman",0.0,30.0,0,0,2694,7.225,21.674999999999997,0.0
245,246,Alive,1,"Minahan, Dr. William Edward",0.0,44.0,2,0,19928,90.0,90.0,1.0
246,247,Alive,3,"Lindahl, Miss. Agda Thorilda Viktoria",1.0,25.0,0,0,347071,7.775,23.325000000000003,2.0
247,248,Dead,2,"Hamalainen, Mrs. William (Anna)",1.0,24.0,0,2,250649,14.5,29.0,2.0
248,249,Dead,1,"Beckwith, Mr. Richard Leonard",0.0,37.0,1,1,11751,52.5542,52.5542,2.0
249,250,Alive,2,"Carter, Rev. Ernest Courtenay",0.0,54.0,1,0,244252,26.0,52.0,2.0
250,251,Alive,3,"Reed, Mr. James George",0.0,30.7,0,0,362316,7.25,21.75,2.0
251,252,Alive,3,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",1.0,29.0,1,1,347054,10.4625,31.387500000000003,2.0
252,253,Alive,1,"Stead, Mr. William Thomas",0.0,62.0,0,0,113514,26.55,26.55,2.0
253,254,Alive,3,"Lobb, Mr. William Arthur",0.0,30.0,1,0,A/5. 3336,16.1,48.300000000000004,2.0
254,255,Alive,3,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",1.0,41.0,0,2,370129,20.2125,60.637499999999996,2.0
255,256,Dead,3,"Touma, Mrs. Darwis (Hanne Youssef Razi)",1.0,29.0,0,2,2650,15.2458,45.737399999999994,0.0
256,257,Dead,1,"Thorne, Mrs. Gertrude Maybelle",1.0,27.9,0,0,PC 17585,79.2,79.2,0.0
257,258,Dead,1,"Cherry, Miss. Gladys",1.0,30.0,0,0,110152,86.5,86.5,2.0
258,259,Dead,1,"Ward, Miss. Anna",1.0,35.0,0,0,PC 17755,512.3292,512.3292,0.0
259,260,Dead,2,"Parrish, Mrs. (Lutie Davis)",1.0,50.0,0,1,230433,26.0,52.0,2.0
260,261,Alive,3,"Smith, Mr. Thomas",0.0,30.7,0,0,384461,7.75,23.25,1.0
261,262,Dead,3,"Asplund, Master. Edvin Rojj Felix",0.0,3.0,4,2,347077,31.3875,94.1625,2.0
262,263,Alive,1,"Taussig, Mr. Emil",0.0,52.0,1,1,110413,79.65,79.65,2.0
263,264,Alive,1,"Harrison, Mr. William",0.0,40.0,0,0,112059,0.0,0.0,2.0
264,265,Alive,3,"Henry, Miss. Delia",1.0,27.9,0,0,382649,7.75,23.25,1.0
265,266,Alive,2,"Reeves, Mr. David",0.0,36.0,0,0,C.A. 17248,10.5,21.0,2.0
266,267,Alive,3,"Panula, Mr. Ernesti Arvid",0.0,16.0,4,1,3101295,39.6875,119.0625,2.0
267,268,Dead,3,"Persson, Mr. Ernst Ulrik",0.0,25.0,1,0,347083,7.775,23.325000000000003,2.0
268,269,Dead,1,"Graham, Mrs. William Thompson (Edith Junkins)",1.0,58.0,0,1,PC 17582,153.4625,153.4625,2.0
269,270,Dead,1,"Bissette, Miss. Amelia",1.0,35.0,0,0,PC 17760,135.6333,135.6333,2.0
270,271,Alive,1,"Cairns, Mr. Alexander",0.0,30.7,0,0,113798,31.0,31.0,2.0
271,272,Dead,3,"Tornquist, Mr. William Henry",0.0,25.0,0,0,LINE,0.0,0.0,2.0
272,273,Dead,2,"Mellinger, Mrs. (Elizabeth Anne Maidment)",1.0,41.0,0,1,250644,19.5,39.0,2.0
273,274,Alive,1,"Natsch, Mr. Charles H",0.0,37.0,0,1,PC 17596,29.7,29.7,0.0
274,275,Dead,3,"Healy, Miss. Hanora ""Nora""",1.0,27.9,0,0,370375,7.75,23.25,1.0
275,276,Dead,1,"Andrews, Miss. Kornelia Theodosia",1.0,63.0,1,0,13502,77.9583,77.9583,2.0
276,277,Alive,3,"Lindblom, Miss. Augusta Charlotta",1.0,45.0,0,0,347073,7.75,23.25,2.0
277,278,Alive,2,"Parkes, Mr. Francis ""Frank""",0.0,30.7,0,0,239853,0.0,0.0,2.0
278,279,Alive,3,"Rice, Master. Eric",0.0,7.0,4,1,382652,29.125,87.375,1.0
279,280,Dead,3,"Abbott, Mrs. Stanton (Rosa Hunt)",1.0,35.0,1,1,C.A. 2673,20.25,60.75,2.0
280,281,Alive,3,"Duane, Mr. Frank",0.0,65.0,0,0,336439,7.75,23.25,1.0
281,282,Alive,3,"Olsson, Mr. Nils Johan Goransson",0.0,28.0,0,0,347464,7.8542,23.5626,2.0
282,283,Alive,3,"de Pelsmaeker, Mr. Alfons",0.0,16.0,0,0,345778,9.5,28.5,2.0
283,284,Dead,3,"Dorking, Mr. Edward Arthur",0.0,19.0,0,0,A/5. 10482,8.05,24.150000000000002,2.0
284,285,Alive,1,"Smith, Mr. Richard William",0.0,30.7,0,0,113056,26.0,26.0,2.0
285,286,Alive,3,"Stankovic, Mr. Ivan",0.0,33.0,0,0,349239,8.6625,25.987499999999997,0.0
286,287,Dead,3,"de Mulder, Mr. Theodore",0.0,30.0,0,0,345774,9.5,28.5,2.0
287,288,Alive,3,"Naidenoff, Mr. Penko",0.0,22.0,0,0,349206,7.8958,23.6874,2.0
288,289,Dead,2,"Hosono, Mr. Masabumi",0.0,42.0,0,0,237798,13.0,26.0,2.0
289,290,Dead,3,"Connolly, Miss. Kate",1.0,22.0,0,0,370373,7.75,23.25,1.0
290,291,Dead,1,"Barber, Miss. Ellen ""Nellie""",1.0,26.0,0,0,19877,78.85,78.85,2.0
291,292,Dead,1,"Bishop, Mrs. Dickinson H (Helen Walton)",1.0,19.0,1,0,11967,91.0792,91.0792,0.0
292,293,Alive,2,"Levy, Mr. Rene Jacques",0.0,36.0,0,0,SC/Paris 2163,12.875,25.75,0.0
293,294,Alive,3,"Haas, Miss. Aloisia",1.0,24.0,0,0,349236,8.85,26.549999999999997,2.0
294,295,Alive,3,"Mineff, Mr. Ivan",0.0,24.0,0,0,349233,7.8958,23.6874,2.0
295,296,Alive,1,"Lewy, Mr. Ervin G",0.0,30.7,0,0,PC 17612,27.7208,27.7208,0.0
296,297,Alive,3,"Hanna, Mr. Mansour",0.0,23.5,0,0,2693,7.2292,21.6876,0.0
297,298,Alive,1,"Allison, Miss. Helen Loraine",1.0,2.0,1,2,113781,151.55,151.55,2.0
298,299,Dead,1,"Saalfeld, Mr. Adolphe",0.0,30.7,0,0,19988,30.5,30.5,2.0
299,300,Dead,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",1.0,50.0,0,1,PC 17558,247.5208,247.5208,0.0
300,301,Dead,3,"Kelly, Miss. Anna Katherine ""Annie Kate""",1.0,27.9,0,0,9234,7.75,23.25,1.0
301,302,Dead,3,"McCoy, Mr. Bernard",0.0,30.7,2,0,367226,23.25,69.75,1.0
302,303,Alive,3,"Johnson, Mr. William Cahoone Jr",0.0,19.0,0,0,LINE,0.0,0.0,2.0
303,304,Dead,2,"Keane, Miss. Nora A",1.0,27.9,0,0,226593,12.35,24.7,1.0
304,305,Alive,3,"Williams, Mr. Howard Hugh ""Harry""",0.0,30.7,0,0,A/5 2466,8.05,24.150000000000002,2.0
305,306,Dead,1,"Allison, Master. Hudson Trevor",0.0,0.92,1,2,113781,151.55,151.55,2.0
306,307,Dead,1,"Fleming, Miss. Margaret",1.0,27.9,0,0,17421,110.8833,110.8833,0.0
307,308,Dead,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",1.0,17.0,1,0,PC 17758,108.9,108.9,0.0
308,309,Alive,2,"Abelson, Mr. Samuel",0.0,30.0,1,0,P/PP 3381,24.0,48.0,0.0
309,310,Dead,1,"Francatelli, Miss. Laura Mabel",1.0,30.0,0,0,PC 17485,56.9292,56.9292,0.0
310,311,Dead,1,"Hays, Miss. Margaret Bechstein",1.0,24.0,0,0,11767,83.1583,83.1583,0.0
311,312,Dead,1,"Ryerson, Miss. Emily Borie",1.0,18.0,2,2,PC 17608,262.375,262.375,0.0
312,313,Alive,2,"Lahtinen, Mrs. William (Anna Sylfven)",1.0,26.0,1,1,250651,26.0,52.0,2.0
313,314,Alive,3,"Hendekovic, Mr. Ignjac",0.0,28.0,0,0,349243,7.8958,23.6874,2.0
314,315,Alive,2,"Hart, Mr. Benjamin",0.0,43.0,1,1,F.C.C. 13529,26.25,52.5,2.0
315,316,Dead,3,"Nilsson, Miss. Helmina Josefina",1.0,26.0,0,0,347470,7.8542,23.5626,2.0
316,317,Dead,2,"Kantor, Mrs. Sinai (Miriam Sternin)",1.0,24.0,1,0,244367,26.0,52.0,2.0
317,318,Alive,2,"Moraweck, Dr. Ernest",0.0,54.0,0,0,29011,14.0,28.0,2.0
318,319,Dead,1,"Wick, Miss. Mary Natalie",1.0,31.0,0,2,36928,164.8667,164.8667,2.0
319,320,Dead,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",1.0,40.0,1,1,16966,134.5,134.5,0.0
320,321,Alive,3,"Dennis, Mr. Samuel",0.0,22.0,0,0,A/5 21172,7.25,21.75,2.0
321,322,Alive,3,"Danoff, Mr. Yoto",0.0,27.0,0,0,349219,7.8958,23.6874,2.0
322,323,Dead,2,"Slayter, Miss. Hilda Mary",1.0,30.0,0,0,234818,12.35,24.7,1.0
323,324,Dead,2,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",1.0,22.0,1,1,248738,29.0,58.0,2.0
324,325,Alive,3,"Sage, Mr. George John Jr",0.0,30.7,8,2,CA. 2343,69.55,208.64999999999998,2.0
325,326,Dead,1,"Young, Miss. Marie Grice",1.0,36.0,0,0,PC 17760,135.6333,135.6333,0.0
326,327,Alive,3,"Nysveen, Mr. Johan Hansen",0.0,61.0,0,0,345364,6.2375,18.7125,2.0
327,328,Dead,2,"Ball, Mrs. (Ada E Hall)",1.0,36.0,0,0,28551,13.0,26.0,2.0
328,329,Dead,3,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",1.0,31.0,1,1,363291,20.525,61.574999999999996,2.0
329,330,Dead,1,"Hippach, Miss. Jean Gertrude",1.0,16.0,0,1,111361,57.9792,57.9792,0.0
330,331,Dead,3,"McCoy, Miss. Agnes",1.0,27.9,2,0,367226,23.25,69.75,1.0
331,332,Alive,1,"Partner, Mr. Austen",0.0,45.5,0,0,113043,28.5,28.5,2.0
332,333,Alive,1,"Graham, Mr. George Edward",0.0,38.0,0,1,PC 17582,153.4625,153.4625,2.0
333,334,Alive,3,"Vander Planke, Mr. Leo Edmondus",0.0,16.0,2,0,345764,18.0,54.0,2.0
334,335,Dead,1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",1.0,27.9,1,0,PC 17611,133.65,133.65,2.0
335,336,Alive,3,"Denkoff, Mr. Mitto",0.0,30.7,0,0,349225,7.8958,23.6874,2.0
336,337,Alive,1,"Pears, Mr. Thomas Clinton",0.0,29.0,1,0,113776,66.6,66.6,2.0
337,338,Dead,1,"Burns, Miss. Elizabeth Margaret",1.0,41.0,0,0,16966,134.5,134.5,0.0
338,339,Dead,3,"Dahl, Mr. Karl Edwart",0.0,45.0,0,0,7598,8.05,24.150000000000002,2.0
339,340,Alive,1,"Blackwell, Mr. Stephen Weart",0.0,45.0,0,0,113784,35.5,35.5,2.0
340,341,Dead,2,"Navratil, Master. Edmond Roger",0.0,2.0,1,1,230080,26.0,52.0,2.0
341,342,Dead,1,"Fortune, Miss. Alice Elizabeth",1.0,24.0,3,2,19950,263.0,263.0,2.0
342,343,Alive,2,"Collander, Mr. Erik Gustaf",0.0,28.0,0,0,248740,13.0,26.0,2.0
343,344,Alive,2,"Sedgwick, Mr. Charles Frederick Waddington",0.0,25.0,0,0,244361,13.0,26.0,2.0
344,345,Alive,2,"Fox, Mr. Stanley Hubert",0.0,36.0,0,0,229236,13.0,26.0,2.0
345,346,Dead,2,"Brown, Miss. Amelia ""Mildred""",1.0,24.0,0,0,248733,13.0,26.0,2.0
346,347,Dead,2,"Smith, Miss. Marion Elsie",1.0,40.0,0,0,31418,13.0,26.0,2.0
347,348,Dead,3,"Davison, Mrs. Thomas Henry (Mary E Finck)",1.0,27.9,1,0,386525,16.1,48.300000000000004,2.0
348,349,Dead,3,"Coutts, Master. William Loch ""William""",0.0,3.0,1,1,C.A. 37671,15.9,47.7,2.0
349,350,Alive,3,"Dimic, Mr. Jovan",0.0,42.0,0,0,315088,8.6625,25.987499999999997,2.0
350,351,Alive,3,"Odahl, Mr. Nils Martin",0.0,23.0,0,0,7267,9.225,27.674999999999997,2.0
351,352,Alive,1,"Williams-Lambert, Mr. Fletcher Fellows",0.0,30.7,0,0,113510,35.0,35.0,2.0
352,353,Alive,3,"Elias, Mr. Tannous",0.0,15.0,1,1,2695,7.2292,21.6876,0.0
353,354,Alive,3,"Arnold-Franchi, Mr. Josef",0.0,25.0,1,0,349237,17.8,53.400000000000006,2.0
354,355,Alive,3,"Yousif, Mr. Wazli",0.0,30.7,0,0,2647,7.225,21.674999999999997,0.0
355,356,Alive,3,"Vanden Steen, Mr. Leo Peter",0.0,28.0,0,0,345783,9.5,28.5,2.0
356,357,Dead,1,"Bowerman, Miss. Elsie Edith",1.0,22.0,0,1,113505,55.0,55.0,2.0
357,358,Alive,2,"Funk, Miss. Annie Clemmer",1.0,38.0,0,0,237671,13.0,26.0,2.0
358,359,Dead,3,"McGovern, Miss. Mary",1.0,27.9,0,0,330931,7.8792,23.6376,1.0
359,360,Dead,3,"Mockler, Miss. Helen Mary ""Ellie""",1.0,27.9,0,0,330980,7.8792,23.6376,1.0
360,361,Alive,3,"Skoog, Mr. Wilhelm",0.0,40.0,1,4,347088,27.9,83.69999999999999,2.0
361,362,Alive,2,"del Carlo, Mr. Sebastiano",0.0,29.0,1,0,SC/PARIS 2167,27.7208,55.4416,0.0
362,363,Alive,3,"Barbara, Mrs. (Catherine David)",1.0,45.0,0,1,2691,14.4542,43.3626,0.0
363,364,Alive,3,"Asim, Mr. Adola",0.0,35.0,0,0,SOTON/O.Q. 3101310,7.05,21.15,2.0
364,365,Alive,3,"O'Brien, Mr. Thomas",0.0,30.7,1,0,370365,15.5,46.5,1.0
365,366,Alive,3,"Adahl, Mr. Mauritz Nils Martin",0.0,30.0,0,0,C 7076,7.25,21.75,2.0
366,367,Dead,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",1.0,60.0,1,0,110813,75.25,75.25,0.0
367,368,Dead,3,"Moussa, Mrs. (Mantoura Boulos)",1.0,27.9,0,0,2626,7.2292,21.6876,0.0
368,369,Dead,3,"Jermyn, Miss. Annie",1.0,27.9,0,0,14313,7.75,23.25,1.0
369,370,Dead,1,"Aubart, Mme. Leontine Pauline",1.0,24.0,0,0,PC 17477,69.3,69.3,0.0
370,371,Dead,1,"Harder, Mr. George Achilles",0.0,25.0,1,0,11765,55.4417,55.4417,0.0
371,372,Alive,3,"Wiklund, Mr. Jakob Alfred",0.0,18.0,1,0,3101267,6.4958,19.4874,2.0
372,373,Alive,3,"Beavan, Mr. William Thomas",0.0,19.0,0,0,323951,8.05,24.150000000000002,2.0
373,374,Alive,1,"Ringhini, Mr. Sante",0.0,22.0,0,0,PC 17760,135.6333,135.6333,0.0
374,375,Alive,3,"Palsson, Miss. Stina Viola",1.0,3.0,3,1,349909,21.075,63.224999999999994,2.0
375,376,Dead,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",1.0,27.9,1,0,PC 17604,82.1708,82.1708,0.0
376,377,Dead,3,"Landergren, Miss. Aurora Adelia",1.0,22.0,0,0,C 7077,7.25,21.75,2.0
377,378,Alive,1,"Widener, Mr. Harry Elkins",0.0,27.0,0,2,113503,211.5,211.5,0.0
378,379,Alive,3,"Betros, Mr. Tannous",0.0,20.0,0,0,2648,4.0125,12.037500000000001,0.0
379,380,Alive,3,"Gustafsson, Mr. Karl Gideon",0.0,19.0,0,0,347069,7.775,23.325000000000003,2.0
380,381,Dead,1,"Bidois, Miss. Rosalie",1.0,42.0,0,0,PC 17757,227.525,227.525,0.0
381,382,Dead,3,"Nakid, Miss. Maria (""Mary"")",1.0,1.0,0,2,2653,15.7417,47.2251,0.0
382,383,Alive,3,"Tikkanen, Mr. Juho",0.0,32.0,0,0,STON/O 2. 3101293,7.925,23.775,2.0
383,384,Dead,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",1.0,35.0,1,0,113789,52.0,52.0,2.0
384,385,Alive,3,"Plotcharsky, Mr. Vasil",0.0,30.7,0,0,349227,7.8958,23.6874,2.0
385,386,Alive,2,"Davies, Mr. Charles Henry",0.0,18.0,0,0,S.O.C. 14879,73.5,147.0,2.0
386,387,Alive,3,"Goodwin, Master. Sidney Leonard",0.0,1.0,5,2,CA 2144,46.9,140.7,2.0
387,388,Dead,2,"Buss, Miss. Kate",1.0,36.0,0,0,27849,13.0,26.0,2.0
388,389,Alive,3,"Sadlier, Mr. Matthew",0.0,30.7,0,0,367655,7.7292,23.1876,1.0
389,390,Dead,2,"Lehmann, Miss. Bertha",1.0,17.0,0,0,SC 1748,12.0,24.0,0.0
390,391,Dead,1,"Carter, Mr. William Ernest",0.0,36.0,1,2,113760,120.0,120.0,2.0
391,392,Dead,3,"Jansson, Mr. Carl Olof",0.0,21.0,0,0,350034,7.7958,23.3874,2.0
392,393,Alive,3,"Gustafsson, Mr. Johan Birger",0.0,28.0,2,0,3101277,7.925,23.775,2.0
393,394,Dead,1,"Newell, Miss. Marjorie",1.0,23.0,1,0,35273,113.275,113.275,0.0
394,395,Dead,3,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",1.0,24.0,0,2,PP 9549,16.7,50.099999999999994,2.0
395,396,Alive,3,"Johansson, Mr. Erik",0.0,22.0,0,0,350052,7.7958,23.3874,2.0
396,397,Alive,3,"Olsson, Miss. Elina",1.0,31.0,0,0,350407,7.8542,23.5626,2.0
397,398,Alive,2,"McKane, Mr. Peter David",0.0,46.0,0,0,28403,26.0,52.0,2.0
398,399,Alive,2,"Pain, Dr. Alfred",0.0,23.0,0,0,244278,10.5,21.0,2.0
399,400,Dead,2,"Trout, Mrs. William H (Jessie L)",1.0,28.0,0,0,240929,12.65,25.3,2.0
400,401,Dead,3,"Niskanen, Mr. Juha",0.0,39.0,0,0,STON/O 2. 3101289,7.925,23.775,2.0
401,402,Alive,3,"Adams, Mr. John",0.0,26.0,0,0,341826,8.05,24.150000000000002,2.0
402,403,Alive,3,"Jussila, Miss. Mari Aina",1.0,21.0,1,0,4137,9.825,29.474999999999998,2.0
403,404,Alive,3,"Hakkarainen, Mr. Pekka Pietari",0.0,28.0,1,0,STON/O2. 3101279,15.85,47.55,2.0
404,405,Alive,3,"Oreskovic, Miss. Marija",1.0,20.0,0,0,315096,8.6625,25.987499999999997,2.0
405,406,Alive,2,"Gale, Mr. Shadrach",0.0,34.0,1,0,28664,21.0,42.0,2.0
406,407,Alive,3,"Widegren, Mr. Carl/Charles Peter",0.0,51.0,0,0,347064,7.75,23.25,2.0
407,408,Dead,2,"Richards, Master. William Rowe",0.0,3.0,1,1,29106,18.75,37.5,2.0
408,409,Alive,3,"Birkeland, Mr. Hans Martin Monsen",0.0,21.0,0,0,312992,7.775,23.325000000000003,2.0
409,410,Alive,3,"Lefebre, Miss. Ida",1.0,27.9,3,1,4133,25.4667,76.4001,2.0
410,411,Alive,3,"Sdycoff, Mr. Todor",0.0,30.7,0,0,349222,7.8958,23.6874,2.0
411,412,Alive,3,"Hart, Mr. Henry",0.0,30.7,0,0,394140,6.8583,20.5749,1.0
412,413,Dead,1,"Minahan, Miss. Daisy E",1.0,33.0,1,0,19928,90.0,90.0,1.0
413,414,Alive,2,"Cunningham, Mr. Alfred Fleming",0.0,30.7,0,0,239853,0.0,0.0,2.0
414,415,Dead,3,"Sundman, Mr. Johan Julian",0.0,44.0,0,0,STON/O 2. 3101269,7.925,23.775,2.0
415,416,Alive,3,"Meek, Mrs. Thomas (Annie Louise Rowley)",1.0,27.9,0,0,343095,8.05,24.150000000000002,2.0
416,417,Dead,2,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",1.0,34.0,1,1,28220,32.5,65.0,2.0
417,418,Dead,2,"Silven, Miss. Lyyli Karoliina",1.0,18.0,0,2,250652,13.0,26.0,2.0
418,419,Alive,2,"Matthews, Mr. William John",0.0,30.0,0,0,28228,13.0,26.0,2.0
419,420,Alive,3,"Van Impe, Miss. Catharina",1.0,10.0,0,2,345773,24.15,72.44999999999999,2.0
420,421,Alive,3,"Gheorgheff, Mr. Stanio",0.0,30.7,0,0,349254,7.8958,23.6874,0.0
421,422,Alive,3,"Charters, Mr. David",0.0,21.0,0,0,A/5. 13032,7.7333,23.1999,1.0
422,423,Alive,3,"Zimmerman, Mr. Leo",0.0,29.0,0,0,315082,7.875,23.625,2.0
423,424,Alive,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",1.0,28.0,1,1,347080,14.4,43.2,2.0
424,425,Alive,3,"Rosblom, Mr. Viktor Richard",0.0,18.0,1,1,370129,20.2125,60.637499999999996,2.0
425,426,Alive,3,"Wiseman, Mr. Phillippe",0.0,30.7,0,0,A/4. 34244,7.25,21.75,2.0
426,427,Dead,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",1.0,28.0,1,0,2003,26.0,52.0,2.0
427,428,Dead,2,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",1.0,19.0,0,0,250655,26.0,52.0,2.0
428,429,Alive,3,"Flynn, Mr. James",0.0,30.7,0,0,364851,7.75,23.25,1.0
429,430,Dead,3,"Pickard, Mr. Berk (Berk Trembisky)",0.0,32.0,0,0,SOTON/O.Q. 392078,8.05,24.150000000000002,2.0
430,431,Dead,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",0.0,28.0,0,0,110564,26.55,26.55,2.0
431,432,Dead,3,"Thorneycroft, Mrs. Percival (Florence Kate White)",1.0,27.9,1,0,376564,16.1,48.300000000000004,2.0
432,433,Dead,2,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",1.0,42.0,1,0,SC/AH 3085,26.0,52.0,2.0
433,434,Alive,3,"Kallio, Mr. Nikolai Erland",0.0,17.0,0,0,STON/O 2. 3101274,7.125,21.375,2.0
434,435,Alive,1,"Silvey, Mr. William Baird",0.0,50.0,1,0,13507,55.9,55.9,2.0
435,436,Dead,1,"Carter, Miss. Lucile Polk",1.0,14.0,1,2,113760,120.0,120.0,2.0
436,437,Alive,3,"Ford, Miss. Doolina Margaret ""Daisy""",1.0,21.0,2,2,W./C. 6608,34.375,103.125,2.0
437,438,Dead,2,"Richards, Mrs. Sidney (Emily Hocking)",1.0,24.0,2,3,29106,18.75,37.5,2.0
438,439,Alive,1,"Fortune, Mr. Mark",0.0,64.0,1,4,19950,263.0,263.0,2.0
439,440,Alive,2,"Kvillner, Mr. Johan Henrik Johannesson",0.0,31.0,0,0,C.A. 18723,10.5,21.0,2.0
440,441,Dead,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",1.0,45.0,1,1,F.C.C. 13529,26.25,52.5,2.0
441,442,Alive,3,"Hampe, Mr. Leon",0.0,20.0,0,0,345769,9.5,28.5,2.0
442,443,Alive,3,"Petterson, Mr. Johan Emil",0.0,25.0,1,0,347076,7.775,23.325000000000003,2.0
443,444,Dead,2,"Reynaldo, Ms. Encarnacion",1.0,28.0,0,0,230434,13.0,26.0,2.0
